City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
111,Airai,TL,2020-12-02 00:07:32,-8.93,125.41,72.09,76,79,0.51
112,Bosanski Novi,BA,2020-12-02 00:07:32,45.05,16.38,30.72,95,99,2.17
113,Lashio,MM,2020-12-02 00:05:19,22.93,97.75,52.7,98,0,1.05
114,Buraydah,SA,2020-12-02 00:06:00,26.33,43.98,60.8,100,40,6.93
115,Baykit,RU,2020-12-02 00:07:32,61.67,96.37,-7.76,86,71,2.44
116,Cidreira,BR,2020-12-02 00:07:32,-30.18,-50.21,69.4,81,40,18.25
117,Atuona,PF,2020-12-02 00:07:32,-9.8,-139.03,78.28,76,1,15.77
118,Cayenne,GF,2020-12-02 00:05:18,4.93,-52.33,78.8,94,0,2.24
119,Luanda,AO,2020-12-02 00:02:36,-8.84,13.23,78.8,83,75,8.05
120,Provideniya,RU,2020-12-02 00:07:33,64.38,-173.3,17.6,61,0,13.42
121,Zhigalovo,RU,2020-12-02 00:07:33,54.81,105.16,7.99,92,100,3.38
122,Privas,FR,2020-12-02 00:07:33,44.58,4.5,41.0,67,60,1.01
123,Severo-Kurilsk,RU,2020-12-02 00:07:33,50.68,156.12,30.38,90,66,21.23
124,Leh,IN,2020-12-02 00:05:49,34.17,77.58,20.03,85,98,0.78
125,Saskylakh,RU,2020-12-02 00:07:33,71.92,114.08,17.04,96,100,3.18
126,Esperance,AU,2020-12-02 00:07:33,-33.87,121.9,59.0,62,71,12.75
127,Dikson,RU,2020-12-02 00:07:33,73.51,80.55,30.81,99,100,25.08
128,Chuy,UY,2020-12-02 00:07:33,-33.7,-53.46,62.96,80,87,10.25
129,Royan,FR,2020-12-02 00:07:34,45.63,-1.03,42.8,81,90,11.41
130,Nelson Bay,AU,2020-12-02 00:07:34,-32.72,152.15,73.0,78,75,17.22
131,Lubaczow,PL,2020-12-02 00:07:34,50.16,23.12,27.0,90,0,5.01
132,Monrovia,LR,2020-12-02 00:03:09,6.3,-10.8,78.8,94,75,6.69
133,Bangassou,CF,2020-12-02 00:07:34,4.74,22.82,68.29,53,71,0.65
134,Rorvik,NO,2020-12-02 00:07:34,64.86,11.24,39.88,72,97,21.59
135,Crestview,US,2020-12-02 00:07:34,30.76,-86.57,44.6,60,1,4.72
136,Asau,RO,2020-12-02 00:07:34,46.43,26.4,28.4,86,90,3.36
137,Makinsk,KZ,2020-12-02 00:07:34,52.63,70.42,3.54,94,50,9.48
138,Gat,IL,2020-12-02 00:07:35,31.61,34.76,57.2,76,0,2.24
139,Touros,BR,2020-12-02 00:07:35,-5.2,-35.46,80.6,78,40,10.29
140,Ulaangom,MN,2020-12-02 00:07:35,49.98,92.07,6.33,89,98,3.38
141,Sangar,RU,2020-12-02 00:07:35,63.92,127.47,-19.16,87,100,6.69
142,Aktau,KZ,2020-12-02 00:07:35,43.65,51.2,28.4,68,90,15.66
143,Cherskiy,RU,2020-12-02 00:07:35,68.75,161.3,-16.46,87,35,7.0
144,Saint Anthony,US,2020-12-02 00:05:04,45.02,-93.22,33.01,54,1,3.36
145,Vestmannaeyjar,IS,2020-12-02 00:07:35,63.44,-20.27,39.61,72,100,29.06
146,Bengkulu,ID,2020-12-02 00:07:35,-3.8,102.27,75.45,72,92,4.14
147,Porto Belo,BR,2020-12-02 00:07:35,-27.16,-48.55,73.4,83,75,5.82
148,Tigre,AR,2020-12-02 00:06:19,-34.43,-58.58,73.99,78,0,8.05
149,Andra,RU,2020-12-02 00:07:36,62.51,65.89,18.88,93,11,6.62
150,Acapulco,MX,2020-12-02 00:05:23,16.86,-99.89,84.2,66,75,6.93
151,Rolla,US,2020-12-02 00:03:45,37.95,-91.77,39.2,35,1,4.29
152,Carutapera,BR,2020-12-02 00:07:07,-1.2,-46.02,77.43,88,89,6.11
153,Blagoyevo,RU,2020-12-02 00:07:36,63.37,47.92,24.67,96,97,8.63
154,Port-Gentil,GA,2020-12-02 00:07:36,-0.72,8.78,75.2,94,40,3.36
155,Aklavik,CA,2020-12-02 00:07:36,68.22,-135.01,-2.2,77,40,4.7
156,Grindavik,IS,2020-12-02 00:07:36,63.84,-22.43,37.4,64,75,31.09
157,Kangaatsiaq,GL,2020-12-02 00:07:36,68.31,-53.46,21.06,89,100,12.3
158,Deputatskiy,RU,2020-12-02 00:07:36,69.3,139.9,-4.58,91,80,5.77
159,Aksha,RU,2020-12-02 00:07:36,50.28,113.29,9.72,88,31,8.16
160,Victoria,HK,2020-12-02 00:07:17,22.29,114.16,64.99,71,14,9.4
161,Banda Aceh,ID,2020-12-02 00:07:37,5.56,95.32,79.02,81,97,6.38
162,Meulaboh,ID,2020-12-02 00:07:37,4.14,96.13,76.77,87,60,3.74
163,Casas Grandes,MX,2020-12-02 00:07:37,30.37,-107.95,61.0,8,0,10.0
164,Yumen,CN,2020-12-02 00:07:37,40.28,97.2,12.76,95,95,8.68
165,Itarema,BR,2020-12-02 00:07:37,-2.92,-39.92,80.29,75,9,14.05
166,Tianmen,CN,2020-12-02 00:07:37,30.65,113.16,41.36,80,93,9.17
167,Komsomolskiy,UZ,2020-12-02 00:07:37,40.43,71.72,33.8,86,99,4.7
168,Mar Del Plata,AR,2020-12-02 00:07:37,-38.0,-57.56,73.4,56,20,5.82
169,Malakal,SS,2020-12-02 00:07:37,9.53,31.66,74.37,24,13,6.49
170,High Level,CA,2020-12-02 00:07:37,58.52,-117.14,26.6,73,40,2.24
171,Vieques,PR,2020-12-02 00:07:38,18.43,-65.83,78.8,74,40,6.93
172,Krasnoye,UA,2020-12-02 00:07:38,49.91,24.61,24.8,85,75,11.18
173,East London,ZA,2020-12-02 00:07:38,-33.02,27.91,63.03,65,74,21.45
174,Newport,GB,2020-12-02 00:07:38,51.59,-3.0,44.01,89,95,3.02
175,College,US,2020-12-02 00:03:47,64.86,-147.8,35.6,79,75,6.93
176,Tasiilaq,GL,2020-12-02 00:07:38,65.61,-37.64,19.4,62,96,26.4
177,Kaitangata,NZ,2020-12-02 00:07:38,-46.28,169.85,70.16,29,95,9.95
178,Grandola,PT,2020-12-02 00:07:38,38.18,-8.57,57.0,79,0,1.99
179,Conselheiro Lafaiete,BR,2020-12-02 00:07:38,-20.66,-43.79,66.2,88,75,3.36
180,Ancud,CL,2020-12-02 00:07:38,-41.87,-73.82,55.0,93,90,10.29
181,Inndyr,NO,2020-12-02 00:07:38,67.03,14.03,37.4,55,75,12.75
182,Tuktoyaktuk,CA,2020-12-02 00:07:38,69.45,-133.04,6.8,77,75,14.99
183,Slyudyanka,RU,2020-12-02 00:07:39,51.66,103.71,15.49,89,99,4.12
184,Kenora,CA,2020-12-02 00:07:39,49.82,-94.43,28.4,63,75,5.82
185,Birao,CF,2020-12-02 00:06:43,10.28,22.79,66.97,25,1,5.08
186,Wilkie,CA,2020-12-02 00:07:39,52.42,-108.7,28.4,68,1,12.75
187,Tura,IN,2020-12-02 00:07:39,25.52,90.22,61.05,82,0,2.59
188,Nome,US,2020-12-02 00:04:03,64.5,-165.41,7.0,71,1,8.05
189,Nouadhibou,MR,2020-12-02 00:07:39,20.93,-17.03,68.34,78,97,16.64
190,Portland,US,2020-12-02 00:05:15,45.52,-122.68,48.99,76,20,5.82
191,Lagoa,PT,2020-12-02 00:07:39,39.05,-27.98,62.46,78,80,33.73
192,Avera,US,2020-12-02 00:07:39,33.19,-82.53,37.4,59,1,3.36
193,Upington,ZA,2020-12-02 00:07:39,-28.45,21.26,64.4,42,0,11.41
194,Zhigansk,RU,2020-12-02 00:07:39,66.77,123.37,-11.34,89,100,18.43
195,Kloulklubed,PW,2020-12-02 00:07:39,7.04,134.26,75.2,94,90,3.36
196,Aleksandrovskiy Zavod,RU,2020-12-02 00:07:39,50.92,117.94,-4.07,86,0,2.91
197,Lompoc,US,2020-12-02 00:07:40,34.64,-120.46,63.0,59,1,9.17
198,Itaituba,BR,2020-12-02 00:06:21,-4.28,-55.98,77.97,79,67,2.21
199,Katsuura,JP,2020-12-02 00:07:40,35.13,140.3,51.01,71,75,10.29
200,Luau,AO,2020-12-02 00:07:40,-10.71,22.22,64.76,100,100,3.56
201,Ruidoso,US,2020-12-02 00:03:45,33.33,-105.67,42.8,24,1,16.11
202,Nouakchott,MR,2020-12-02 00:07:40,18.09,-15.98,73.4,60,0,9.17
203,San Andres,CO,2020-12-02 00:07:38,12.58,-81.7,80.6,88,75,11.41
204,Hobyo,SO,2020-12-02 00:07:40,5.35,48.53,78.93,75,52,12.68
205,Mingyue,CN,2020-12-02 00:07:40,43.11,128.92,16.43,84,0,4.54
206,Moranbah,AU,2020-12-02 00:07:40,-22.0,148.05,87.8,40,1,3.85
207,Cabo San Lucas,MX,2020-12-02 00:07:17,22.89,-109.91,75.0,56,5,4.7
208,Butaritari,KI,2020-12-02 00:07:40,3.07,172.79,81.48,80,99,11.25
209,Tocopilla,CL,2020-12-02 00:07:40,-22.09,-70.2,64.45,60,35,2.59
210,Erenhot,CN,2020-12-02 00:07:41,43.65,111.98,3.4,91,92,7.7
211,Kusti,SD,2020-12-02 00:07:41,13.16,32.66,69.39,21,0,11.05
212,Agirish,RU,2020-12-02 00:07:41,61.92,63.02,18.93,91,0,8.52
213,Mandera,KE,2020-12-02 00:07:41,3.94,41.87,80.04,60,22,16.24
214,Marand,IR,2020-12-02 00:07:41,38.43,45.77,33.8,86,75,4.7
215,Huejuquilla El Alto,MX,2020-12-02 00:07:41,22.6,-103.87,61.7,48,0,11.21
216,Vardo,NO,2020-12-02 00:07:41,70.37,31.11,32.74,89,10,19.51
217,Chapais,CA,2020-12-02 00:07:41,49.78,-74.85,28.4,92,90,19.46
218,Rawson,AR,2020-12-02 00:02:44,-43.3,-65.1,69.93,29,43,25.72
219,Santa Rosalia,MX,2020-12-02 00:07:41,27.32,-112.28,68.63,41,0,7.11
220,Kavieng,PG,2020-12-02 00:07:41,-2.57,150.8,84.78,69,100,9.08
221,Codrington,AU,2020-12-02 00:07:41,-38.27,141.97,57.47,56,37,14.32
222,Namtsy,RU,2020-12-02 00:07:42,62.72,129.67,-9.4,76,40,6.71
223,Coruripe,BR,2020-12-02 00:07:42,-10.13,-36.18,77.54,81,66,10.07
224,Pasni,PK,2020-12-02 00:07:42,25.26,63.47,74.01,43,10,5.37
225,Jalu,LY,2020-12-02 00:07:42,29.03,21.55,57.18,85,0,7.76
226,Port Lincoln,AU,2020-12-02 00:04:34,-34.73,135.87,58.03,56,96,7.96
227,Muroto,JP,2020-12-02 00:07:42,33.28,134.15,46.4,75,20,10.29
228,Marbella,ES,2020-12-02 00:07:42,36.52,-4.89,53.6,87,0,9.17
229,Tupelo,US,2020-12-02 00:07:42,34.26,-88.7,46.4,36,1,3.65
230,Klaksvik,FO,2020-12-02 00:07:42,62.23,-6.59,44.6,81,54,17.22
231,Kilosa,TZ,2020-12-02 00:07:42,-6.83,36.98,72.5,91,100,1.63
232,Laguna,US,2020-12-02 00:07:42,38.42,-121.42,62.6,36,1,5.82
233,Ostersund,SE,2020-12-02 00:05:26,63.18,14.64,27.0,86,64,11.41
234,Lasa,IT,2020-12-02 00:07:43,46.62,10.7,30.99,85,5,3.36
235,Angermunde,DE,2020-12-02 00:07:43,53.02,14.0,36.0,35,47,4.36
236,Avarua,CK,2020-12-02 00:07:43,-21.21,-159.78,82.4,78,9,16.11
237,Northam,GB,2020-12-02 00:07:43,51.03,-4.22,46.99,87,78,1.01
238,Oytal,KZ,2020-12-02 00:07:43,42.91,73.27,29.88,82,52,4.97
239,Port Hardy,CA,2020-12-02 00:07:43,50.7,-127.42,44.6,75,75,6.93
240,Hofn,IS,2020-12-02 00:07:43,64.25,-15.21,40.66,69,14,35.72
241,Impfondo,CG,2020-12-02 00:07:43,1.64,18.07,71.96,63,89,0.38
242,Emba,KZ,2020-12-02 00:07:43,48.83,58.14,-0.63,90,0,8.9
243,Severo-Yeniseyskiy,RU,2020-12-02 00:07:43,60.37,93.04,-9.2,91,78,3.89
244,Serpa,PT,2020-12-02 00:07:43,37.95,-7.6,50.0,93,0,2.24
245,Pangnirtung,CA,2020-12-02 00:07:43,66.15,-65.71,8.6,65,40,3.36
246,Port Macquarie,AU,2020-12-02 00:07:43,-31.43,152.92,89.01,69,29,16.11
247,Pacific Grove,US,2020-12-02 00:06:36,36.62,-121.92,63.0,54,1,9.78
248,Tashigang,BT,2020-12-02 00:07:44,27.33,91.55,51.55,52,15,4.18
249,Berlevag,NO,2020-12-02 00:07:44,70.86,29.09,31.35,91,86,16.96
250,Khash,IR,2020-12-02 00:07:44,28.22,61.22,47.88,42,0,0.65
251,Koygorodok,RU,2020-12-02 00:07:44,60.45,51.0,18.88,94,100,8.72
252,Roma,US,2020-12-02 00:03:25,43.21,-75.46,35.6,88,90,9.17
253,Ahipara,NZ,2020-12-02 00:07:44,-35.17,173.17,70.74,56,12,5.21
254,Kieta,PG,2020-12-02 00:07:44,-6.22,155.63,86.54,59,99,3.58
255,Santiago Del Estero,AR,2020-12-02 00:07:44,-27.8,-64.26,84.99,56,56,3.0
256,Cockburn Town,TC,2020-12-02 00:07:44,21.46,-71.14,79.07,65,6,8.52
257,Half Moon Bay,US,2020-12-02 00:07:44,37.46,-122.43,62.6,71,1,13.87
258,Talaya,RU,2020-12-02 00:07:45,61.38,152.75,-9.31,84,0,1.3
259,Borogontsy,RU,2020-12-02 00:07:45,62.67,131.17,-18.29,87,100,5.5
260,Iqaluit,CA,2020-12-02 00:07:45,63.75,-68.51,8.6,71,75,8.05
261,Brae,GB,2020-12-02 00:07:45,60.4,-1.35,48.2,100,100,19.46
262,Flinders,AU,2020-12-02 00:07:45,-34.58,150.86,71.01,72,85,4.0
263,Vanderhoof,CA,2020-12-02 00:07:00,54.02,-124.02,24.17,95,23,1.68
264,Kilindoni,TZ,2020-12-02 00:07:45,-7.91,39.67,81.01,83,100,12.95
265,Guerrero Negro,MX,2020-12-02 00:07:45,27.98,-114.06,69.53,29,0,11.43
266,San-Pedro,CI,2020-12-02 00:07:45,4.75,-6.64,77.47,87,8,4.18
267,Makakilo City,US,2020-12-02 00:07:45,21.35,-158.09,82.4,61,1,12.75
268,Biak,ID,2020-12-02 00:07:45,-0.91,122.88,82.18,72,87,0.49
269,Upernavik,GL,2020-12-02 00:07:46,72.79,-56.15,10.56,90,99,9.62
270,Tomatlan,MX,2020-12-02 00:07:46,19.93,-105.25,76.66,76,17,5.88
271,Carnarvon,AU,2020-12-02 00:07:46,-24.87,113.63,71.6,56,0,13.87
272,Amapa,BR,2020-12-02 00:07:46,1.0,-52.0,74.32,90,20,5.12
273,Hirara,JP,2020-12-02 00:07:46,24.8,125.28,73.4,88,75,18.34
274,Fez,MA,2020-12-02 00:07:46,34.04,-5.0,53.6,58,0,8.05
275,Harper,LR,2020-12-02 00:04:02,4.38,-7.72,78.08,84,33,4.27
276,Saint-Joseph,RE,2020-12-02 00:07:46,-21.37,55.62,77.0,78,90,2.24
277,Marzuq,YE,2020-12-02 00:07:46,14.4,46.47,59.76,79,0,3.0
278,Suda,RU,2020-12-02 00:07:46,59.15,37.56,24.37,98,95,6.73
279,Richards Bay,ZA,2020-12-02 00:03:32,-28.78,32.04,67.59,83,99,13.04
280,Bridlington,GB,2020-12-02 00:07:46,54.08,-0.19,37.4,86,81,3.36
281,Lively,CA,2020-12-02 00:07:46,46.43,-81.15,25.0,67,40,19.46
282,Sao Joao Da Barra,BR,2020-12-02 00:07:46,-21.64,-41.05,75.49,91,98,5.66
283,Santa Maria,BR,2020-12-02 00:07:47,-29.68,-53.81,75.2,73,0,6.93
284,Clyde River,CA,2020-12-02 00:07:47,70.47,-68.59,14.0,78,75,18.34
285,Torbay,CA,2020-12-02 00:05:16,47.67,-52.73,42.01,86,90,25.28
286,Pokosnoye,RU,2020-12-02 00:07:47,55.53,101.05,9.79,93,100,8.57
287,Hasaki,JP,2020-12-02 00:07:47,35.73,140.83,48.0,87,75,6.93
288,Mbigou,GA,2020-12-02 00:07:47,-1.9,11.91,68.38,96,96,2.26
289,Sioux Lookout,CA,2020-12-02 00:07:13,50.1,-91.92,24.8,73,40,4.7
290,Greenwood,US,2020-12-02 00:03:04,34.17,-82.12,37.4,47,1,8.05
291,Smithers,CA,2020-12-02 00:06:00,54.78,-127.17,41.0,65,75,9.17
292,Awjilah,LY,2020-12-02 00:07:47,29.11,21.29,57.07,86,0,7.58
293,Rapid City,US,2020-12-02 00:02:52,44.08,-103.23,35.01,64,90,25.28
294,Vilyuysk,RU,2020-12-02 00:07:47,63.76,121.62,5.61,94,100,9.31
295,Kiunga,PG,2020-12-02 00:07:47,-6.12,141.29,87.76,64,86,1.05
296,Mount Gambier,AU,2020-12-02 00:07:48,-37.83,140.77,57.2,67,75,12.75
297,Vaitape,PF,2020-12-02 00:07:48,-16.52,-151.75,81.43,77,10,16.58
298,Viedma,AR,2020-12-02 00:03:17,-40.81,-63.0,73.0,28,9,11.14
299,Tomesti,RO,2020-12-02 00:07:48,47.12,27.68,30.2,86,90,8.05
300,Axim,GH,2020-12-02 00:07:48,4.87,-2.24,78.51,85,0,6.73
301,Juneau,US,2020-12-02 00:06:28,58.3,-134.42,46.4,93,90,26.4
302,Goderich,CA,2020-12-02 00:06:46,43.75,-81.72,32.0,95,100,19.46
303,Atherton,GB,2020-12-02 00:07:30,53.52,-2.49,43.0,84,98,1.01
304,Pouembout,NC,2020-12-02 00:07:48,-21.13,164.9,83.91,43,0,5.19
305,Naze,JP,2020-12-02 00:04:57,28.37,129.48,71.6,73,75,13.87
306,Traralgon,AU,2020-12-02 00:07:48,-38.18,146.53,61.0,58,49,7.0
307,Lavrentiya,RU,2020-12-02 00:07:48,65.58,-171.0,8.91,90,0,13.58
